order_id,customer_id,product_id,seller_id,payment_value,review_score,year,month,quarter,date
93a21c10557cc1b1ecfe2c3a808c648a,45c9fcdb0cd88a5630cb4405c4d2e4a7,69594b9c8acebfbd1bbc19f782680d4c,7299e27ed73d2ad986de7f7c77d919fa,338.0,5.0,2018,2,1,2018-02-27
38c4ae942b818085578157aabd4abf9e,c0cc17e4ee16598f33ce7ccc36e3b4d0,d1c427060a0f73f6b889a5c7c61f2ac4,a1043bafd471dff536d0c462352beb48,183.65,4.0,2018,3,1,2018-03-18
f175d67589e059cbbda956f10f0702e6,a4555d257db29ef5f838cec4101c5208,d8c365a069853295a82caf595c2c8c8d,48efc9d94a9834137efd9ea76b065a38,18.62,5.0,2017,1,1,2017-01-05
c263211bd219538f7c031591e87ef0d7,ed8c52327eecff596e141636d5b556d2,028b0b0277744a9eaa2c4f57c24dcb68,1025f0e2d44d7041d6cf58b6550e0bfa,753.94,5.0,2017,11,4,2017-11-24
7835af1856de332f2f3c9204b740a3a2,d1b370c90ad7dacb840010a6e89c7e89,a1250bbcaa645885c9165eab1573b5c6,6560211a19b47992c3666cc44a7e94c0,64.09,3.0,2017,12,4,2017-12-24
507240e305d631056d7ced5d5ab0eb9a,5cff2efe34e8e604619520cc86201235,fe83af233315b04d9093c7edbcf789dd,1127b7f2594683f2510f1c2c834a486b,59.47,4.0,2018,3,1,2018-03-29
17c2ee64306efa76f1389315a974eeba,79c102ed4db4e20845856cd68660f8f6,704ef63ad0ac345842ea734060a83db2,da8622b14eb17ae2831f4ac5b9dab84a,91.18,4.0,2017,11,4,2017-11-29
5ec8f4e8fe5ee3fd5460b244d0804f9e,3fd2baf81d32adb95c43e1d490a8979e,67217c43d81dea5a93bea48c23f4e156,18a349e75d307f4b4cc646a691ed4216,83.33,5.0,2018,4,2,2018-04-03
7156f3e0b94405abcbad1a8c94557338,5134baea6a4f11251fc92a2f358dfb4c,6b61c9889ff5ea54a786b54fff36251f,8fdca8e349553f99bc738833a62c8802,28.46,4.0,2017,4,2,2017-04-20
def622b4b003c4749c889dd9a0b43eca,e28087daa16ea2d4ef377fd789af20b4,4615c086d05b264e9ff7004fcb515e37,0bae85eb84b9fb3bd773911e89288d54,53.3,5.0,2018,1,1,2018-01-25
434d3eec8dd031c322077fb2452e53a0,7a7893d13f178fdf58daeff7347e2d94,ec72556b5da399d24fe06338e816a9ac,fd386aa7bed2af3c7035c65506c9b4a3,76.29,5.0,2018,5,2,2018-05-08
3ef7c7b43ae449415675a6c34720b78e,cae507afa38570ca8b08ae0cbcadd5d5,b15b38f8a24ce6254dfa5bc5a06f18c5,8f580d36c1e9d6fbce95283403c7d447,403.32,4.0,2018,6,2,2018-06-16
7e3e92dc3eaf5389f32da97228f7dd0e,62d50e9a714ac024c196d9548594e2aa,f0bc0aed23d451f89495f7650d81e244,a3a38f4affed601eb87a97788c949667,95.21,5.0,2017,7,3,2017-07-02
4d95703047b8a80cf5796b7478900ec7,da18c242eff18510c1df2f0337a9be95,f10d3472b287e627cf92e5ff1d8b88f2,41b39e28db005d9731d9d485a83b4c38,103.5,5.0,2018,1,1,2018-01-23
955e2b622db1a1f4031ef035ce9a861f,8d0c2ae2c7b532f0e90bdd06bc9a04b7,bc74f63361c15c1a5baa5b97ac432e62,4869f7a5dfa277a7dca6462dcf3b52b2,211.89,5.0,2018,1,1,2018-01-16
cf8f7b73e35cb19ff895c2f45c1ded72,2d9cd6d6d59bfd360ba595e45d097409,3d36f403ac27db5c5b8faa68836e3d1f,77530e9772f57a62c906e1c21538ab82,111.4,2.0,2018,2,1,2018-02-22
fd9b8ed51e5ffedf7a56bea36cc5b6f9,0385c03f2b10a0a50ee72d8e3649a4b3,0ef8c1b31d81d6b4453f70a61321f73e,fa1a9dec3a9940c072684a46728bf1fc,43.32,5.0,2018,3,1,2018-03-30
fd9b8ed51e5ffedf7a56bea36cc5b6f9,0385c03f2b10a0a50ee72d8e3649a4b3,0ef8c1b31d81d6b4453f70a61321f73e,fa1a9dec3a9940c072684a46728bf1fc,100.0,5.0,2018,3,1,2018-03-30
bb4f0c21ae6014e40ef007ff6fbcbeb9,94f7f1cb719dd707fd437e918d282537,0768657d39e02ff11e1a30708e010588,c458e2045a8aa8964f8879af03fdcce6,31.06,5.0,2017,2,1,2017-02-12
bb4f0c21ae6014e40ef007ff6fbcbeb9,94f7f1cb719dd707fd437e918d282537,0768657d39e02ff11e1a30708e010588,c458e2045a8aa8964f8879af03fdcce6,14.89,5.0,2017,2,1,2017-02-12
f31535f21d145b2345e2bf7f09d62322,ed532487db04478dfba09d112649fc13,f196248e8b5d060cca414a664ea9a76f,91f0eec23d4a61d7d7caeefa3f0ad1ca,100.0,1.0,2018,2,1,2018-02-01
f31535f21d145b2345e2bf7f09d62322,ed532487db04478dfba09d112649fc13,f196248e8b5d060cca414a664ea9a76f,91f0eec23d4a61d7d7caeefa3f0ad1ca,123.26,1.0,2018,2,1,2018-02-01
d86359a45e3f6c6d8b35f7b13e41abf5,a1acf95041edd043087a040e89449636,a62e25e09e05e6faf31d90c6ec1aa3d1,634964b17796e64304cadf1ad3050fb7,124.7,5.0,2018,6,2,2018-06-06
248ff7b41bfa395f5ee828720889e664,754862f813b4662e840ff16a52db05f0,abaf51d7a67cc363c8da7ae77d15ecdb,23ff42c4bf1f8f16cddb19d8b972974a,41.69,3.0,2017,11,4,2017-11-17
2d5cdc856665603f1580e3586bde89a5,caecab08cac2be52d89f87462765b4f4,9ddd762ee8a13576a809dc66f22aa2b5,da8622b14eb17ae2831f4ac5b9dab84a,216.93,5.0,2018,1,1,2018-01-30
b06112f703115e6d92f3baf4e2458a5a,1224a9f43655b57c469ab096e6ba5dc2,f40876e0ef3cd5f9132b1f16b04b1346,620c87c171fb2a6dd6e8bb4dec959fc6,241.74,5.0,2018,3,1,2018-03-07
45ac1d4b219993bf334080eac1585166,a7d1dc2de29fc011bf5f947f8a8636c7,34dc9ba20762290886d4d94d07a102e3,5b925e1d006e9476d738aa200751b73b,136.37,5.0,2018,1,1,2018-01-10
51fc12a7908ea200b269a6ecfb3e7740,abbfa19a38ba17ff02883ba523a9d42f,23384f296aa1bf6461d22912093a9847,891071be6ba827b591264c90c2ae8a63,30.96,4.0,2017,2,1,2017-02-08
c228d309379c3ae545cc6ca2d5aae1b2,eca5e1383292be5fc6c5b1aa3e1215b5,157ee978f4fcdf8984b0bb33a6687fde,e9779976487b77c6d4ac45f75ec7afe9,48.83,5.0,2018,6,2,2018-06-30
f419e615bbdeb34741d4bdd661ff8599,271f76c70ce217ee656713b99097eaef,18f6ea7e8cff29f8053baac6762449f9,f80edd2c5aaa505cc4b0a3b219abf4b8,75.1,5.0,2018,8,3,2018-08-08
c10ff28c81d0b9bd2a265bb0836c8b0c,05535d34af5324aaf6988e1d890a0d6e,e070a61270050c4b1b704300f331cca6,66922902710d126a0e7d26b0e3805106,76.67,4.0,2017,10,4,2017-10-05
638f79643fd5681c6e6c6ef1f1ab700d,69d8d9775287ba592a957eba2211d351,ba74c6b75d2ad7503175809688d5a03c,7d13fca15225358621be4086e1eb0964,198.12,5.0,2018,4,2,2018-04-10
a094215e786240fcfefb83d18036a1cd,86acfb656743da0c113d176832c9d535,5a848e4ab52fd5445cdc07aab1c40e48,c826c40d7b19f62a09e2d7c5e7295ee2,132.05,5.0,2018,2,1,2018-02-08
86e574a0701d15590bf31783bc7de5dc,cacade100f1ef4bb325438538d726a76,2c82351074f92b0f7225437cea2b47c6,2b3b9ce054da76a7428df143a567b156,112.46,4.0,2018,7,3,2018-07-12
fb9b2930f4a30f96c7cc98eaaa85e5f0,02ed2cff54eb047cdbe79dd0535945d4,6f9771652ad5ec58e58f50475d6bfe0e,cca3071e3e9bb7d12640c9fbe2301306,84.43,1.0,2017,11,4,2017-11-24
8e24261a7e58791d10cb1bf9da94df5c,64a254d30eed42cd0e6c36dddb88adf0,,,84.0,1.0,2017,11,4,2017-11-16
02aec12849744e266394182861265286,076dcea2eb6c8dbe9354f7c0d8670a00,8aa6223e400af9c97b07c75993142721,1f9ab4708f3056ede07124aad39a2554,210.64,5.0,2017,8,3,2017-08-31
f11b36b3bc7bacf06deef862ed611f02,ae8db0691449a44352e7d535ddf78c5e,9ad75bd7267e5c724cb42c71ac56ca72,8160255418d5aaa7dbdc9f4c64ebda44,124.76,4.0,2018,5,2,2018-05-15
2c3a5e5f5bc3ae78ed5748461e62d47d,5f2bc926ec92aa65c33b70ed59e74175,d8de812ed5d981fc6a3984f4caa2aa05,54a1852d1b8f10312c55e906355666ee,69.73,5.0,2018,1,1,2018-01-22
4eeecb9e657525024b9b538730c5f974,b7a7e149c4a6120ec3938bd2752683c2,91b08d34d0ba4db44da2dc382867ba49,b76dba6c951ab00dc4edf0a1aa88037e,31.22,5.0,2018,6,2,2018-06-16
6f954a919130aa1e8def4ed1b9fca432,d929280e89af72c9509d90a5912adaa4,84bfcd3c1a4f15e9bd5867a775e232d9,116ccb1a1604bc88e4d234a8c23f33de,22.18,5.0,2018,7,3,2018-07-28
56bd45163229b35ca0ab490c1e3d3233,f8975f0842ae1e4670a410a02b1b5053,6f5cff7499746e6f722c4dcee24f7437,dc4a0fc896dc34b0d5bfec8438291c80,76.85,5.0,2017,11,4,2017-11-28
6bb1e842418aac0c9c820afd3bb63a2d,032f25110f17bb0d65268257b10738bc,f361fccba568fabe00db466f80626d1e,85d9eb9ddc5d00ca9336a2219c97bb13,32.69,4.0,2018,2,1,2018-02-11
28fa410eec232354726af94904c6fa9b,229755021cdd010bc07d4f5b35c78ef6,61a53738adc5c0e8d243553320f9ba1c,7c67e1448b00f6e969d365cea6b010ab,100.57,5.0,2018,3,1,2018-03-17
f93af565de05d2427790ad8d0368a80e,abd4fba77f31f5efdc766a09851e4da3,2b4609f8948be18874494203496bc318,cc419e0650a3c5ba77189a1882b7556a,88.31,5.0,2018,6,2,2018-06-03
3f3913e8c7fd221ac82a34ffa20b93ee,a9c6cd6cf9583fa5820d55c21238f78e,880be32f4db1d9f6e2bec38fb6ac23ab,fa40cc5b934574b62717c68f3d678b6d,55.56,5.0,2018,5,2,2018-05-07
